-0.0155629,-0.997418,-0.106693
-0.0475303,-0.335315,-0.134648
-0.123795,-0.350726,0.113408
-0.116536,-0.61638,-0.235895
0.10881,0.133081,0.04536
-0.248879,-0.219772,-0.0376734
0.0798761,-0.577847,-0.225922
-0.189452,-0.657196,-0.115169
0.0711974,-0.300026,0.139304
0.102754,-0.421502,-0.178251
0.0873786,-0.308,0.101689
-0.0952441,-0.745051,-0.218434
-0.0422319,-0.14506,0.198079
0.216113,-0.0312104,-0.0159315
0.1599,-0.276538,-0.102108
-0.223886,-0.307539,-0.0902494
0.109612,-0.577556,-0.243327
-0.0775265,-0.621201,0.0215886
-0.171521,-0.557718,-0.148555
0.0677476,-0.321586,-0.133391
-0.16654,-0.486189,-0.0993451
0.116231,-0.372802,0.0491988
-0.2228,-0.361486,-0.0443049
-0.216127,-0.442313,-0.0983518
0.0728648,-0.435977,-0.0287241
0.0985811,-0.192742,-0.0900731
-0.111357,-0.95058,0.243888
0.214126,-0.0617904,0.0389053
0.0972633,-0.347837,-0.141475
-0.180813,-0.417993,-0.130213
0.142533,-0.311131,-0.0793738
0.194642,-0.131828,0.0187933
0.0495852,-0.338854,0.169421
0.00841996,-0.431367,-0.172189
0.0958107,-0.370157,-0.081969
-0.146932,-0.448798,0.0243226
-0.141811,-0.208624,0.141129
0.12102,-0.339908,-0.0468484
-0.0467342,-0.351472,0.119993
-0.0220814,-0.534892,0.136429
-0.12696,-0.284419,-0.116178
-0.00635414,-0.213073,0.159523
-0.152407,-0.239297,0.113696
-0.202776,-0.920779,0.193246
-0.080155,-0.329755,-0.172647
-0.107785,-0.313472,-0.198192
0.0272524,0.0145375,-0.0565979
-0.119484,-0.192506,-0.099405
-0.0750789,-0.715478,-0.207653
-0.0115651,-0.594543,0.121453
0.0142884,-0.122882,0.18735
-0.0878424,-0.115479,-0.101791
-0.271803,-0.986432,0.156394
-0.162803,-0.562823,-0.196814
-0.169616,-0.266861,0.0830901
0.0957091,-0.399885,0.00634765
-0.0428523,-0.221938,-0.103664
0.192425,-0.125198,-0.052299
-0.166942,-0.177811,0.0993758
0.0897921,-0.590653,-0.0449642
0.0767902,-0.402303,-0.0207943
-0.0367896,-0.510289,0.0848186
-0.256505,-0.336186,-0.0822536
-0.117684,-0.326374,-0.159526
-0.082202,-0.571511,-0.243498
-0.147897,-0.375986,-0.16464
0.133657,-0.169748,0.122489
-0.077843,-0.389198,-0.211797
0.0457924,-0.334769,-0.161397
0.162629,-0.593303,-0.186562
-0.160717,-0.153577,-0.0447644
0.144463,-0.0892589,-0.0415399
0.11296,-0.624539,-0.15907
0.133797,-0.394906,-0.14425
0.0264095,-0.698885,-0.23516
-0.235688,-0.356085,-0.129249
0.0289695,-0.343816,-0.232258
0.142647,-0.486121,-0.228859
0.109332,-0.314571,-0.0766278
0.00806455,-0.261175,-0.186242
0.195937,-0.616132,-0.208348
0.0250079,-0.997701,-0.157794
0.00326406,-0.0591245,0.206464
0.0691165,-0.949358,0.221281
0.0827688,-0.0204846,-0.0691555
0.014368,-0.713842,0.106661
-0.144679,-0.387507,0.0724902
-0.0539359,-0.175861,0.166174
0.130022,-0.153706,0.164631
0.0692485,-0.725505,0.0129388
-0.116344,-0.66832,-0.297826
-0.111505,-0.496337,-0.0227361
0.180083,0.0313317,0.109839
0.124449,0.0982494,0.0398143
-0.0624999,-0.434306,0.0685529
0.0624718,-0.369543,0.127371
0.0723962,0.0946778,0.00182918
0.103642,-0.289919,0.0254278
-0.0856033,-0.658045,-0.276339
-0.12953,-0.120875,-0.0482539
0.0778076,-0.21121,-0.128471
-0.0276195,0.142196,0.0381108
0.178578,-0.174561,-0.0604315
0.126598,-0.347969,-0.087144
-0.000257193,-0.445027,0.124689
0.131843,-0.259257,0.0576447
0.155557,-0.524978,-0.225303
-0.222935,-0.424453,-0.059654
-0.221905,-0.270288,0.019744
-0.0500361,-0.295822,0.113261
0.0126685,-0.388853,-0.193135
-0.270049,-0.173141,-0.0421765
0.0534844,-0.476386,0.0706919
0.148328,-0.149369,-0.0127735
0.0179388,-0.661551,-0.22511
0.0785408,-0.398992,-0.212109
-0.164756,-0.697053,-0.0786991
-0.0556747,-0.341658,0.150797
0.130768,-0.181248,-0.00159033
0.0995005,0.207997,0.201168
-0.222789,-0.388183,-0.081425
-0.174387,-0.00778989,0.00344127
-0.06964,-0.533392,0.0457952
0.0263207,-0.200229,0.185068
0.129003,-0.425693,-0.107592
-0.0188682,-0.180313,0.189141
0.114073,-0.079217,0.20263
0.00813177,-0.173525,0.170319
-0.222176,-0.18148,-0.0260991
0.114488,-0.234092,-0.0437532
-0.0623552,-0.42179,-0.186737
-0.148708,-0.488257,-0.172027
-0.217082,-0.219734,-0.052379
0.048672,-0.418669,0.147717
0.134871,-0.434004,-0.186363
-0.117953,-0.398453,0.062246
-0.0863588,-0.161694,-0.130439
0.12752,0.0150988,0.198151
0.184135,0.0106527,0.0792151
0.089033,-0.997465,-0.0546815
0.0527166,-0.461993,-0.245183
0.115134,-0.251821,-0.125611
-0.178179,-0.22233,0.0551189
-0.0368516,-0.818803,0.186111
0.142028,-0.114925,-0.0679609
-0.00941359,-0.684521,-0.240997
0.127925,-0.159067,-0.0967621
-0.111461,-0.372698,-0.160858
0.0514784,-0.889055,0.206113
-0.172059,-0.328044,0.0654734
0.164491,-0.113336,0.083382
0.0118381,-0.511285,0.124604
-0.0739864,-0.201846,-0.147613
0.0482794,-0.232116,0.199656
-0.277564,-0.303974,-0.0248166
-0.241437,-0.424282,-0.147222
0.0515925,-0.813283,0.160691
0.120837,0.0574613,0.0166288
-0.166485,-0.194412,-0.0245356
-0.0235212,-0.997238,-0.269279
0.194899,0.0137755,-0.00944872
-0.270228,-0.0985251,0.0527236
0.134588,-0.678098,-0.164329
0.0826707,-0.0683387,-0.0680908
0.166359,0.0185573,0.155782
-0.120097,-0.254742,-0.166245
-0.119805,-0.432535,0.0291386
0.211235,0.0493821,0.0678616
-0.174522,-0.00900935,0.0945958
0.128973,-0.217745,0.0682533
0.0718337,-0.249267,-0.149339
-0.0813766,-0.286406,-0.169248
0.0789567,-0.15728,0.17893
0.0208763,-0.311345,0.163245
0.12958,-0.0167539,0.193333
-0.142414,-0.156408,0.1444
0.219259,-0.0950178,-0.00838281
-0.0722919,-0.0111526,0.214975
0.0334804,-0.283807,-0.164044
0.0783885,-0.247497,0.147866
-0.0104551,-0.26252,-0.143022
0.138249,-0.0968964,0.147794
0.110906,0.16355,0.200281
0.140784,-0.200229,-0.11185
-0.149574,0.0808435,0.105715
-0.00843054,-0.405847,-0.152206
-0.198861,-0.0589795,-0.0197917
0.176172,-0.0362582,0.0986711
-0.0511136,-0.223142,0.182993
0.0828554,-0.00507514,0.218601
-0.126756,-0.807351,0.144057
0.116247,-0.369117,-0.0596527
-0.114943,0.0704501,0.0322409
-0.0239077,-0.129274,-0.0840666
0.0219327,-0.382808,-0.228402
0.104129,-0.385179,-0.156356
0.0842483,-0.363182,0.0741243
-0.0692661,0.165178,0.0760636
-0.163656,-0.457333,-0.153597
0.0545064,0.0577334,-0.00829894
0.0407431,-0.376068,0.164746
0.00314671,-0.307623,-0.190231
-0.152944,-0.0486592,0.0034763
0.149287,-0.303361,-0.117316
-0.174182,-0.257181,0.0263777
-0.189269,-0.293229,-0.0738777
-0.217511,-0.513459,-0.122908
-0.137955,-0.520743,-0.186293
0.118067,-0.55341,-0.138157
-0.179039,-0.452436,-0.0931382
0.0495367,-0.58819,-0.208048
0.0136828,-0.123252,-0.131434
0.0549299,-0.130653,0.197092
-0.00179135,-0.0333893,-0.0600916
0.0726752,-0.25109,-0.106689
-0.110464,-0.0446352,-0.0192654
-0.0398715,-0.503105,-0.246326
0.277269,-0.0605798,-0.0087257
-0.222162,-0.260015,-0.0639329
-0.187947,-0.117963,-0.00097055
-0.0105885,-0.221364,-0.132126
0.0946571,-0.655503,-0.23313
-0.284285,-0.195142,0.0150232
-0.141325,-0.0855152,-0.0418846
0.164789,-0.0268805,-0.00659536
-0.0821179,-0.427529,0.0386961
-0.0892361,-0.0964715,0.2015
-0.27386,-0.109519,0.00476617
-0.087711,0.0264299,0.209367
-0.214365,-0.471358,-0.0845902
-0.0200296,-0.247335,0.163158
-0.0370399,0.124345,0.241311
-0.170036,-0.316927,-0.0130015
0.118899,-0.290385,-0.141389
0.0846139,-0.551169,-0.081769
-0.28518,-0.225837,-0.0354545
0.118299,-0.054143,-0.0412072
-0.144025,0.0690053,0.145056
-0.118421,-0.873748,0.193569
0.0863597,0.17129,0.222562
-0.0367922,-0.452155,0.147337
-0.172436,-0.158278,-0.00964801
0.120716,-0.342902,0.0406499
-0.208176,-0.509509,-0.160273
-0.162466,-0.204804,-0.0912046
0.127993,-0.287936,0.109339
-0.034274,-0.080807,0.199687
0.124531,-0.285987,-0.034116
-0.0432652,-0.698788,-0.228046
-0.0376705,-0.300566,-0.121424
-0.328701,-0.219358,-0.0175999
-0.306367,-0.26562,-0.0431388
-0.240027,-0.313546,-0.0536645
-0.0347906,0.0993142,0.00668494
0.127176,-0.467685,-0.254087
-0.0804333,-0.998686,0.0445466
-0.166814,-0.33118,-0.0811676
-0.242798,-0.141885,0.0551536
-0.137284,-0.0915229,0.159121
0.143584,-0.390117,-0.0216959
-0.047,-0.220847,0.149513
-0.186137,-0.250496,-0.0572149
0.043298,-0.042104,0.23664
0.00406607,-0.345978,-0.184472
-0.0824236,-0.249309,-0.16474
-0.169982,-0.515958,-0.183577
-0.178998,-0.191676,0.0503648
0.0474164,0.037555,0.24109
0.202349,-0.0916067,0.052171
0.0400642,-0.247936,-0.202115
0.0311356,-0.159053,0.203072
-0.22555,-0.285734,-0.0246045
0.126494,-0.154747,0.0731023
-0.244583,-0.0893785,-0.00859045
-0.159661,-0.138471,0.0829533
0.100671,-0.697302,-0.1611
0.0603114,-0.468459,0.0413999
0.233371,-0.114453,-0.0493174
0.18836,-0.657938,-0.201968
0.16642,-0.198323,0.0405693
-0.189627,-0.52765,-0.0802138
-0.154803,-0.0868972,0.113951
-0.185119,-0.428066,-0.000581804
-0.124059,0.10287,0.0594617
-0.051919,-0.473392,0.0652814
0.0680101,-0.3781,-0.153102
0.130959,-0.104418,0.175907
-0.278005,-0.232602,0.0247677
-0.31594,-0.304188,-0.0307681
-0.00467044,-0.339993,0.134521
-0.209188,-0.385832,-0.0319844
-0.0870542,-0.226888,0.166736
-0.138581,-0.0599805,0.155217
-0.0826298,0.317215,0.211007
0.00111838,0.0108871,-0.0363428
0.117903,-0.230665,0.142976
0.00825768,-0.077524,-0.0975753
0.154402,-0.0136449,0.137801
0.209392,-0.199855,-0.069066
0.146828,-0.125283,0.112448
-0.140874,-0.759665,0.0656113
0.189567,0.0663252,0.0994485
-0.0689534,-0.0691974,-0.0804286
-0.122545,-0.597901,-0.0294365
0.0406645,-0.166235,-0.133486
-0.0800062,0.0417721,-0.0184374
0.0852824,-0.36433,-0.0030414
-0.0516468,0.0175065,-0.0400793
0.120528,0.285841,0.202702
0.241646,-0.186134,-0.055531
-0.0106275,0.0780644,0.24222
-0.0626302,-0.3874,-0.165802
0.121157,0.0226994,-0.00113858
0.0917978,-0.479252,-0.110454
-0.1969,-0.108924,0.0999279
0.196865,-0.0212341,0.0657218
0.253066,-0.105551,0.0172533
-0.0975505,-0.173942,0.183107
-0.15552,-0.0973161,-0.00861955
-0.186987,-0.59406,-0.137811
0.260205,-0.147373,-0.0403462
-0.084257,-0.334417,0.1126
0.172082,0.0850352,0.140702
0.239347,0.0307081,0.016067
-0.229152,-0.450303,-0.153577
0.00921932,0.0566838,0.240714
0.0870575,-0.477528,-0.256681
0.0136435,-0.188671,-0.163211
-0.195789,-0.0289491,0.0439573
-0.0571198,-0.187189,-0.120389
0.0677179,-0.425016,0.103359
-0.104866,-0.0768555,-0.0813978
-0.122969,-0.295745,-0.165011
-0.192784,-0.0591787,0.0676674
0.249455,-0.074614,-0.0331253
0.149197,-0.318562,0.000541751
0.0777098,-0.14342,-0.0806558
-0.133365,-0.167855,-0.0697309
0.177771,-0.998926,-0.144432
-0.15665,-0.263959,-0.0634245
0.134094,-0.0557716,0.178845
0.0300337,-0.784024,0.17535
0.18785,-0.168149,0.000257087
-0.0892065,0.266508,0.17793
-0.124352,-0.244365,-0.12899
0.209688,-0.000333946,0.0402392
-0.122873,-0.153291,-0.103717
0.0493038,-0.00135829,0.234876
-0.218539,-0.1346,-0.020082
-0.251084,-0.0655121,0.0248166
-0.145161,0.0791055,0.0328705
-0.0465957,-0.258164,0.136616
-0.0138584,-0.531758,-0.196824
0.105746,-0.0197118,-0.0229878
-0.0616963,0.0575374,0.219639
0.0775901,-0.553159,-0.00392975
-0.268069,-0.259886,-0.0587121
-0.0179271,-0.0163899,0.229215
-0.229226,-0.0906052,0.0584621
-0.158749,0.0189552,-0.00328714
0.0317684,-0.459524,-0.214131
0.215318,-0.160749,-0.0751662
0.16298,-0.0511538,0.048162
0.182212,-0.289019,-0.0739683
-0.0061026,-0.186487,-0.124803
-0.150551,-0.11658,0.134328
-0.0190524,-0.0928274,-0.0720109
0.0834813,0.121771,0.237663
-0.180213,0.0623629,0.0960999
-0.068627,-0.46589,0.0178926
0.148399,-0.0464058,0.119599
0.203103,-0.0681637,0.00207776
-0.211177,0.295029,0.025441
0.03963,0.136393,0.0258205
0.0348743,-0.254237,-0.16216
0.152193,-0.420841,-0.125102
-0.0725397,0.114978,0.218998
0.0434903,-0.0907609,-0.0818248
0.0677274,-0.0320709,0.21474
-0.208184,-0.336446,-0.113629
0.0164211,-0.0134176,0.214936
0.0499075,0.255128,-0.0109684
-0.166706,-0.0274717,0.139663
-0.119438,0.0514794,0.181751
0.0907109,0.0472399,-0.0214924
-0.20784,-0.781206,0.0243119
0.118326,0.205995,0.162556
-0.0601178,-0.471347,-0.243052
-0.126955,-0.214845,-0.130305
-0.211811,0.0477872,0.0784265
0.123857,0.104818,0.210137
-0.30025,-0.177115,-0.020576
-0.098038,0.0103692,-0.00253764
-0.305196,-0.143509,0.000259581
-0.0140582,0.0778179,-0.00876302
-0.297254,-0.997332,-0.128262
0.208888,-0.194063,-0.0270562
-0.222449,-0.0174069,0.0781453
-0.260552,-0.0632978,0.0698266
-0.161334,-0.520684,-0.0398291
0.041675,0.176001,0.254868
0.0669737,-0.784259,0.0623369
-0.16603,-0.148659,0.110729
-0.187636,0.0342034,0.0287335
-0.101059,0.114565,0.201131
-0.0505237,0.0299201,0.220117
0.0500062,-0.262937,0.191988
0.0697751,-0.103972,-0.104173
0.0816251,-0.170464,-0.117763
0.0559512,0.0831649,0.236269
0.000825487,0.110617,0.020414
0.148033,0.0532537,0.176713
-0.128346,0.100987,0.140659
-0.295562,-0.142074,0.0241626
0.0518234,0.233066,0.240221
-0.286901,-0.177379,0.0449472
-0.161248,-0.00186289,0.0636128
-0.110236,0.13292,0.0779849
0.156262,0.115569,0.0947321
0.12104,-0.368402,0.0869885
-0.0195395,-0.743137,0.147388
0.114883,0.0758271,0.217645
0.135563,0.293876,0.134494
-0.25954,-0.323042,0.0175104
-0.158934,0.113863,0.122391
0.0480384,0.0294758,-0.0243339
-0.276091,-0.272699,-0.00840358
0.0174023,0.257953,0.254644
0.139217,0.160768,0.145114
0.0692698,0.126783,0.0275202
0.2383,-0.128699,-0.00847549
0.139892,0.155194,0.0857925
0.151474,-0.265099,-0.0660731
0.258866,-0.00966654,0.0128151
0.0765091,0.0113407,-0.0509567
-0.0785332,-0.00569853,-0.0491056
0.149488,-0.0570034,-0.0210859
-0.0888482,0.207452,0.173569
0.165819,-0.364148,-0.111715
-0.208876,-0.17823,0.070409
-0.0988934,0.172897,0.126426
-0.231231,-0.121281,0.0175291
0.152066,0.0669889,0.0560979
-0.158675,0.0540298,0.044393
-0.0818266,0.479123,0.115901
0.148791,0.113644,0.175534
-0.0323708,-0.0561891,-0.0655491
0.0937463,0.0420775,0.231743
-0.125263,0.0371003,0.021243
-0.150078,0.223777,-0.0313842
0.128862,-0.19198,0.151632
0.0394439,0.0950078,-0.00417769
0.103512,-0.2192,-0.101213
0.199899,0.0420339,0.039787
-0.0305919,0.243183,0.235968
-0.127463,0.103262,0.175506
-0.121943,-0.224689,-0.10285
0.0177942,0.130421,0.259907
-0.252833,-0.138188,-0.0356206
-0.13772,0.0272661,0.158082
-0.118431,-0.120544,-0.0821847
-0.208394,0.250604,0.0629828
0.146748,-0.185839,-0.0774697
0.14915,0.00969902,0.0195936
-0.0392544,-0.998232,0.0225666
0.169512,0.298449,0.0919197
0.086549,0.248378,-0.0241011
-0.201036,0.0142876,0.0817313
-0.148286,0.0330355,0.0966718
0.130933,-0.555037,-0.173662
0.176677,0.330997,0.0751767
0.0619488,0.285131,0.243565
-0.192131,0.346853,0.0692362
-0.320697,-0.193078,0.00998695
-0.110819,-0.126908,0.188378
-0.0700618,0.126219,0.0466339
-0.167127,0.229145,0.132222
0.151962,0.193041,0.0995362
-0.0771026,0.0904633,0.0146054
-0.122396,-0.17723,0.171671
-0.014362,-0.149828,0.194345
0.00409545,-0.228312,-0.168688
0.0682687,-0.326411,0.129138
0.013703,-0.468264,-0.177404
0.0601818,-0.372286,-0.229
-0.100505,0.0759531,0.205287
-0.209129,-0.00452155,0.017864
0.061592,-0.221093,0.169241
-0.0601149,-0.294498,-0.141278
0.00675696,0.333306,-0.00291447
-0.102234,0.158646,0.188877
0.131997,-0.193157,0.077754
0.0833278,-0.0801364,0.20165
0.0909503,0.385003,0.209292
0.0509115,0.195387,0.0311951
0.00756292,0.221853,0.0172418
-0.0975008,-0.0543696,0.203624
-0.153585,-0.366622,-0.125294
0.0608062,0.425854,0.194786
0.160909,0.241174,0.124164
-0.0539138,0.0673017,-0.0101303
-0.126781,0.137856,0.158356
-0.142536,-0.00831317,0.140931
-0.0755158,0.2325,0.196623
-0.239738,-0.240943,0.0339591
-0.0392147,0.223488,0.0157884
0.121724,0.181692,0.0620522
-0.111623,0.163214,0.0199848
-0.055944,-0.0511385,0.210276
0.148322,-0.152367,-0.0636713
-0.17833,0.375063,-0.050596
0.226358,-0.154005,-0.0344068
-0.033192,0.2061,0.248658
0.0467137,-0.485149,0.131115
0.0486117,-0.0195354,-0.0488173
0.152412,0.119553,0.130562
-0.226624,-0.0355456,0.0120148
0.00625977,0.020534,0.230556
0.145849,-0.608611,-0.15393
-0.0866313,-0.483468,0.0837245
0.108089,0.238818,0.00275744
0.118828,0.235852,0.0421719
-0.189912,-0.073123,0.112834
0.112342,0.295474,0.0011227
0.126451,0.196966,0.123351
0.0833234,0.240877,0.215317
-0.0654355,0.144134,0.226964
0.120004,0.407443,0.182015
-0.339887,-0.189449,-0.0211475
-0.0373212,-0.262543,-0.115424
0.0263185,-0.704949,0.0406339
-0.0167697,0.0223617,0.236368
-0.0600452,-0.137056,-0.120637
0.158554,-0.105836,0.0449027
-0.0717365,0.373799,0.204953
-0.121343,-0.446093,-0.203601
-0.102355,0.257416,0.133894
0.16264,0.351396,-0.0869794
-0.0359278,0.184055,0.0607669
-0.098481,0.204311,0.104094
-0.0289671,0.297952,-0.00292852
0.0191507,0.0591102,-0.0190768
-0.208784,-0.127744,0.049996
0.0771835,0.455766,0.167023
0.192911,0.328789,0.0348492
-0.125061,-0.638242,-0.234344
-0.0735001,0.48237,0.0370158
0.0549575,0.358517,-0.0270947
-0.121372,0.449527,0.151863
-0.0226833,0.172618,0.254076
0.122897,0.370588,0.175967
0.11592,0.326583,0.202146
0.104174,0.433186,-0.081164
-0.000957441,0.438265,0.195295
0.0241199,0.16959,0.0500361
0.00291084,0.215487,0.251501
-0.0467048,0.480968,-0.00492015
0.185612,0.0564386,0.138674
-0.0782718,-0.136884,0.192312
-0.158206,-0.215069,0.0918573
-0.126581,-0.0119757,-0.00484793
-0.131401,0.139812,0.115453
-0.0766169,0.198753,0.0629228
0.0139894,0.306776,0.00212574
-0.184951,0.268419,0.107041
0.235575,0.489545,0.116547
0.245985,0.455168,0.168148
-0.15725,0.391151,0.124079
0.0528855,0.55452,0.182962
-0.0629178,0.283015,0.219858
0.0812848,0.336276,0.21357
0.0441349,0.639455,0.192107
0.129378,-0.224167,-0.0159978
-0.0691547,0.266736,0.0210784
-0.215357,0.00361725,0.0487637
0.269813,0.374212,0.0193381
0.00921998,0.259448,0.00769687
-0.191442,0.134482,0.0372436
0.132095,0.279246,0.0841422
0.157278,0.412044,0.0253642
-0.280556,-0.261181,0.0374057
0.0539374,0.299899,-0.0267512
0.190167,0.349481,0.119457
-0.00207663,0.30604,0.251049
0.106258,0.480824,-0.0600664
0.0212609,-0.239333,0.172296
-0.207038,0.225028,0.0128431
0.0524297,-0.30185,0.170858
-0.0363351,-0.446966,0.0938539
0.0294551,-0.214708,-0.188101
0.114084,0.474182,0.142295
-0.0284066,-0.428607,-0.160648
0.14598,0.264687,0.045623
-0.166034,-0.0028038,0.145772
0.254371,0.329902,0.0417556
-0.0177429,0.68615,0.145677
0.114157,-0.0457131,0.211603
-0.143726,-0.0544286,-0.0222476
-0.183591,0.190228,0.0974952
0.0653266,-0.193325,0.17555
-0.11826,0.468287,-0.081272
0.0786114,0.187891,0.0595576
0.128144,-0.284712,0.0840069
0.0847239,0.291503,0.00323815
0.262332,0.499388,0.134393
0.0469971,0.136758,0.252956
-0.0269545,0.518411,0.136349
-0.0219981,0.048266,-0.0298011
-0.129319,0.23241,0.11332
0.144787,-0.0711205,0.119805
0.15186,0.401006,-0.132655
-0.031808,0.375373,0.225776
-0.160117,0.293203,0.0153456
-0.121434,0.304732,-0.0246977
-0.155537,-0.316728,0.0978483
-0.0511964,0.580243,0.107602
0.0543596,0.22367,-0.000506701
0.154026,0.466826,-0.128081
-0.152011,0.68769,-0.00564901
-0.0468095,0.522906,0.102861
-0.162972,0.165352,-0.03868
0.134821,0.225042,0.0879794
-0.176893,0.306967,0.106696
-0.15027,0.402444,0.0786142
0.106634,0.366663,-0.002319
-0.244985,0.0782235,0.12021
-0.0683615,0.442984,0.169094
0.131456,0.243834,0.174222
-0.139936,0.258401,-0.0112119
-0.0126018,0.410351,0.00624734
0.0652502,0.52949,0.128044
-0.0869523,0.472983,-0.0559625
-0.179276,0.180879,0.00494862
-0.0467898,-0.0202578,-0.067052
0.0366051,0.374009,0.228076
0.182445,0.359319,0.00737072
-0.108601,0.373902,0.174674
0.21888,0.349117,0.0573599
