-0.0155629,-0.997418,-0.106693
-0.11154,0.433991,-0.0769497
0.17987,0.409751,0.155069
-0.0443219,0.309971,0.228616
0.139486,0.122006,0.0588262
-0.300205,0.0979454,0.129096
0.0914471,0.0966994,0.236313
0.23608,-0.217368,-0.0685415
0.0779181,0.580046,0.124218
-0.117249,0.356745,-0.0188273
0.295098,0.585031,0.245498
-0.113175,0.168263,-0.0471589
0.0153145,0.522363,0.172672
0.228102,0.37388,0.123122
0.130957,0.447805,0.164103
-0.209852,0.198835,0.0614449
-0.203358,-0.0911127,-0.0271036
-0.103209,-0.370562,0.082576
-0.124625,-0.998608,-0.142625
-0.106735,0.294451,0.15166
0.138207,0.364777,-0.122821
0.279945,0.424653,0.0741236
0.155318,0.330483,0.142051
0.226718,0.38925,-0.127297
-0.068521,0.202698,0.21308
-0.0507618,-0.680353,0.0618258
0.211863,0.417398,0.0780712
0.235847,0.426865,0.0385873
0.281569,0.381073,0.100753
0.0415305,0.675283,0.0171783
0.096519,0.392809,-0.0836315
0.242621,0.485737,0.195207
-0.10722,0.191923,0.0684911
0.0794387,0.159623,0.0449047
0.216257,0.39199,0.0216244
-0.234621,0.154077,0.0952235
-0.238368,0.608569,-0.0620337
0.161824,-0.260933,0.0113869
0.14743,0.28353,0.020705
0.0423929,0.378231,0.00497589
0.270475,-0.0258298,-0.0192789
0.09325,0.316776,-0.0822853
-0.0260755,0.272888,0.254701
0.149697,0.369005,0.12664
-0.118648,0.447984,0.0905135
0.0598884,0.620655,0.0192623
-0.230421,0.266903,0.00872493
-0.0760589,0.293077,-0.0218551
0.17952,0.293243,0.0319828
-0.0996284,0.411334,0.0432104
0.0798166,0.2285,0.0259
0.100949,0.279822,-0.0368488
0.00424774,0.355094,0.235757
0.169284,0.420979,-0.0853738
-0.130263,0.189306,0.0412401
-0.0606733,-0.363373,-0.155068
-0.0918172,0.2177,0.0355335
0.133728,0.370479,-0.000567374
-0.152293,0.315443,-0.0360732
-0.152149,0.331019,0.0193836
0.335306,0.691239,0.266954
0.108244,0.281194,-0.0685294
0.138345,-0.470954,-0.183314
0.113193,0.516604,0.0605245
-0.115764,0.436589,-0.00160511
0.105329,0.62275,0.0863105
-0.181482,0.238583,0.0501303
-0.0828533,0.347763,-0.0447922
0.119615,0.568976,0.0585813
-0.206664,0.308354,0.0648953
-0.176809,0.290848,0.134217
0.164986,0.519658,-0.123732
0.20581,0.491636,0.0927833
-0.355508,0.1165,0.181723
0.0885215,0.28624,0.234423
-0.1715,0.254461,0.00921387
-0.0399383,0.662821,0.0745781
0.206044,0.443206,0.0306624
-0.0291955,0.506148,0.017473
-0.0179422,0.621348,0.167733
0.108955,-0.450763,-0.0317227
0.336581,0.647097,0.206799
-0.0645793,0.122726,0.0233599
0.126537,0.413783,0.0103591
0.286913,0.336705,0.0346028
0.231956,0.52236,0.120129
-0.172002,0.60568,-0.0878354
0.0946669,-0.503384,-0.0811573
0.263918,0.352182,0.070423
0.268827,0.535353,0.215404
-0.0267494,0.360458,-0.0066654
0.0282469,0.343806,0.234964
-0.265604,0.113117,0.105031
0.189232,0.472627,0.180651
0.199383,0.505323,0.184457
0.169576,0.486951,0.0764957
0.21473,0.430047,0.170527
-0.0978715,0.595244,-0.00576364
-0.0596595,-0.794372,0.148464
-0.0361083,0.622288,0.0388855
-0.00386636,0.470966,-0.00917891
-0.332078,0.075356,0.0948238
-0.167036,0.334045,0.130751
-0.0181019,0.694224,0.0722506
0.138007,-0.0150557,-0.0303331
0.193177,0.518941,-0.0738343
-0.15489,0.59822,0.0204713
-0.119935,0.332232,0.152799
0.148425,0.399626,0.147291
-0.0463772,0.556539,0.00924326
-0.131842,0.19264,0.0983432
0.0711432,0.203626,0.233517
-0.176007,0.214157,-0.00645338
-0.364456,0.0918099,0.152807
0.109933,0.342289,-0.0327839
0.207422,0.495919,-0.100219
0.267415,0.564216,0.189534
0.00444956,0.482793,0.171018
0.0818233,0.540837,0.0761717
0.325096,0.577926,0.183794
-0.00787547,0.207,0.0464973
0.153443,0.463266,-0.0545614
-0.12245,0.39036,-0.0741438
-0.104307,0.378454,0.0262961
-0.175594,0.226786,0.104677
-0.228207,0.61954,-0.113091
-0.0554328,0.399896,-0.0302957
0.159253,0.316547,-0.124919
0.311049,0.604843,-0.114323
0.149178,0.605752,-0.0461624
-0.22602,0.756956,0.00502205
-0.0990964,0.395548,-0.064289
-0.323159,0.0615594,0.189595
-0.166037,0.096405,0.0761045
-0.0871092,0.351529,0.00392443
-0.0842024,0.223594,-0.00114639
0.149633,0.286543,-0.0759442
-0.151924,0.416283,0.12446
-0.140567,0.39203,0.158956
-0.0511133,0.424854,0.194524
0.230138,0.430674,0.12547
0.341596,0.618902,0.219247
0.141548,0.434313,-0.0461034
0.186514,0.379616,-0.100734
0.316383,0.665015,0.266726
-0.214051,0.108496,0.106865
0.0816075,0.588119,0.157474
0.264542,0.458281,0.094267
0.0298539,0.411297,0.208029
0.133722,0.377669,-0.0548772
-0.0505674,0.584745,0.0293721
-0.234471,0.136686,0.0464344
0.252518,0.539906,0.153338
-0.254032,0.0866914,0.0660936
0.285583,0.609234,0.205792
0.288388,0.571055,-0.148212
-0.0623902,0.244381,0.229485
-0.162933,0.15548,0.0832065
-0.177958,0.373385,0.0949249
-0.153406,0.158047,0.0421015
-0.187641,0.526203,-0.111001
-0.187268,0.507479,-0.0589728
0.144851,0.503586,0.0997643
0.178892,0.427348,-0.14886
-0.21419,0.435529,-0.0768698
-0.0962884,0.166768,-0.0131645
-0.366121,0.0776788,0.116825
0.191723,0.632311,0.019745
-0.147929,0.373082,0.0520921
-0.272561,0.0559222,0.108596
0.151552,0.458008,0.0555276
0.0710571,0.491151,0.113179
0.296695,0.740924,-0.0301101
-0.162301,0.576075,-0.0107905
-0.237085,-0.0401588,0.0510619
-0.0471922,0.604944,0.127943
0.213427,0.441245,-0.124853
0.23995,0.426747,0.0851131
-0.0813751,0.530141,0.102123
0.0721303,0.381242,-0.0503142
0.299211,0.671266,0.223345
-0.129569,0.527337,-0.0797075
0.191187,0.339685,-0.110128
0.0685778,0.57321,0.0845545
-0.117951,0.214393,0.144077
0.0383125,0.506114,0.0105254
0.202789,0.444696,0.103371
-0.123906,0.344044,-0.0637787
-0.239238,0.481279,-0.0784354
0.130162,0.325069,-0.109751
0.163428,0.494568,0.157103
0.237242,0.403189,0.150547
0.0407429,0.453795,-0.00206833
-0.137759,0.472693,-0.0275034
0.29905,0.68976,-0.0857639
0.332788,0.588284,0.239774
-0.0995342,0.516655,0.0316922
-0.0945419,0.496943,0.0715147
0.238771,0.581977,-0.146227
-0.246887,0.726086,-0.00800167
0.1618,-0.172074,0.0280075
-0.190759,0.687633,0.0312507
0.0789932,0.460268,-0.0381391
0.0545077,0.532255,0.152944
-0.293441,0.0555164,0.166371
0.312548,0.658129,-0.117229
0.228618,0.532035,0.182917
0.236098,0.591357,-0.0794372
-0.144302,0.398031,-0.0373104
-0.186203,0.641499,-0.0854894
0.0407537,-0.111758,0.225154
-0.287414,0.0726615,0.0814564
0.0993491,0.657811,0.0759317
-0.303397,0.654823,-0.0913116
-0.23599,0.695584,-0.0994801
0.209357,0.537745,-0.149628
0.207409,0.570887,-0.0643998
0.33334,0.642074,-0.17947
0.324703,0.755667,0.227324
0.226494,0.320498,0.0108308
-0.212266,0.169158,0.0334546
0.111876,0.450551,0.0290637
0.327043,0.794765,0.249662
0.139805,0.486837,-0.0122829
0.13559,0.332136,-0.00621398
0.0141551,0.72612,0.0975936
-0.0706144,0.448099,0.032207
-0.0477954,0.493236,0.114331
0.00095606,0.402928,0.214299
0.379529,0.667439,-0.177449
0.275192,0.584213,-0.105916
0.101401,0.501091,-0.0297397
0.12403,0.438566,-0.0169112
0.223689,0.640424,-0.00550497
-0.312517,0.0621853,0.129192
-0.1009,0.24784,-0.00679467
0.238464,0.390989,0.0460732
-0.106002,0.29449,0.0071766
0.29223,0.645801,0.233103
-0.325036,0.754585,-0.0756353
-0.166055,0.320853,0.0464708
0.208043,0.698743,-0.0542471
0.268028,0.561589,-0.114544
-0.399105,0.0808121,0.157807
0.0872537,0.538793,0.0146445
-0.143065,0.306489,0.142815
0.312849,0.537074,0.216897
0.270154,0.800832,0.273107
0.290112,0.399126,0.0399011
0.220296,-0.0886566,-0.0541392
-0.00826301,0.548867,0.16137
0.0723024,0.339777,-0.0619834
-0.0866523,0.632686,0.11718
0.269768,0.719449,-0.0167186
0.241742,-0.0505471,0.00220324
-0.184473,0.208264,0.0256
0.390193,0.747617,-0.170421
-0.0340039,0.580557,0.144376
0.01122,0.646368,0.00263378
0.199296,0.524806,0.150538
-0.0558526,0.498147,0.0662115
-0.330589,0.109465,0.168075
-0.0280923,0.663321,0.0381609
-0.100748,0.559979,0.0671901
0.0580738,0.57846,0.00966497
-0.189448,-0.152171,0.084926
0.152357,0.547196,-0.0973635
-0.100626,0.351206,0.1781
0.192573,0.449544,-0.101532
-0.0549867,0.3325,-0.022457
-0.144401,0.264704,0.134048
0.0839732,0.686442,0.112769
0.218342,0.433583,-0.16291
-0.031943,0.351256,0.228358
-0.134587,0.60876,-0.0531932
0.13033,0.25911,0.14438
-0.0913231,0.55632,0.0416344
-0.200569,0.470578,-0.114875
0.172454,0.441892,0.162451
-0.205683,0.261316,0.0224057
0.285194,0.530138,0.151144
-0.0932518,0.568422,0.103528
0.34135,0.720142,-0.108776
0.151177,0.366434,0.151421
0.0849649,0.434073,-0.0441695
0.256217,0.458911,-0.153866
0.0450265,0.697125,0.141539
-0.232539,0.279559,0.0507701
-0.0400614,0.640008,0.144353
-0.285929,0.078309,0.156473
0.00981794,0.570043,0.193319
0.173226,-0.0870712,-0.0343277
-0.0951721,0.557477,-0.0341468
0.0780065,0.485464,0.00530058
0.126163,0.207717,0.064639
-0.0325111,0.444396,-0.0147508
0.201377,0.651274,-0.0933003
0.409892,0.853198,-0.136835
-0.065235,0.448796,-0.0367289
-0.0375341,0.251031,0.010176
-0.0164897,0.560239,0.010204
-0.274359,0.770543,-0.0925575
0.15916,0.501004,-0.0479417
0.273831,0.669515,-0.0713483
-0.206951,0.185792,0.0940302
0.289576,0.835151,0.243989
0.0263029,0.440524,0.185913
-0.117763,0.410584,-0.0164746
-0.120156,0.2215,-0.0146432
0.329506,0.79061,-0.118471
0.116193,0.481547,0.0170484
0.0684369,0.67754,0.14576
0.0649001,0.689512,0.045262
0.290042,0.50619,0.192488
0.173507,0.504382,0.115898
-0.235149,0.45787,-0.111187
0.338459,0.70018,0.222743
0.134004,0.492735,-0.100815
0.055721,0.309769,0.239431
0.0444021,-0.533261,0.0546812
-0.14511,0.522253,-0.0181251
-0.210583,0.234787,0.0888157
0.17606,0.323535,-0.00253904
-0.0815517,0.461319,0.0735347
0.21568,0.697151,-0.00106117
-0.0123243,0.710929,0.122157
-0.315758,0.624651,-0.105718
-0.195588,0.160397,0.105454
0.143721,0.55444,0.00830991
-0.0746636,0.610999,0.0647076
-0.272165,0.677992,-0.063342
-0.00423284,0.69083,0.0404452
0.237331,0.512766,-0.111548
0.331252,0.785175,0.280823
0.285574,0.630623,-0.163976
0.0878037,0.50567,0.0343482
-0.106924,0.620225,0.0244782
0.295195,0.802124,0.305656
0.0522403,0.599961,0.195156
0.307089,0.74691,0.257536
-0.159074,0.398361,-0.0867203
-0.0578205,0.473697,0.148242
0.0855484,0.627645,0.123095
0.201333,0.569606,-0.135101
0.234268,-0.00162376,-0.00107221
-0.115389,0.464603,0.126549
-0.341448,0.776941,-0.133294
-0.115617,0.339384,0.0299426
0.17377,-0.212311,-0.0760678
-0.0271885,0.542417,0.129595
0.290708,0.740847,0.295617
0.0629028,0.635042,0.166144
0.0245161,0.652788,0.167442
-0.100321,0.409932,0.177193
0.19193,-0.0317567,0.033425
0.164939,0.58345,0.0210316
0.0615113,0.478831,0.14703
0.259023,0.407713,0.113162
-0.168868,0.581609,-0.0927606
0.307884,0.971816,0.272499
0.278194,0.52507,-0.131296
0.154337,0.329017,0.106955
0.0729509,0.665775,0.0342607
0.261606,0.684218,-0.133023
0.0079334,0.60826,0.191569
-0.154719,0.646348,-0.053939
0.192559,0.581614,-0.032087
0.206074,0.463831,-0.157288
0.093405,0.623648,0.0487721
0.0994959,0.581799,0.0274883
0.254133,0.391832,0.080555
-0.0422507,0.69765,0.101499
-0.22585,0.73245,-0.0687903
0.0336503,0.712382,0.0695365
-0.0690376,0.524317,-0.0140162
-0.125258,0.638919,-0.0175006
0.140874,0.315405,-0.07166
0.126746,0.4068,-0.0266011
-0.291516,0.644933,-0.127354
0.355903,0.760669,-0.0906726
0.00120856,0.620008,-7.9695e-05
-0.161441,0.687703,0.0260298
0.123741,0.313954,0.165596
0.105238,0.354235,-0.0978871
0.121324,0.412994,-0.107249
0.218994,0.348216,-0.135738
0.282934,0.716837,0.264331
-0.135427,0.174102,-0.0117104
0.31461,0.53526,0.189486
-0.353701,0.824612,-0.0579872
-0.0348143,0.45408,0.178308
-0.216095,0.56901,-0.110619
-0.355758,0.691232,-0.125651
0.155178,0.582833,-0.0822326
0.0500563,0.72167,0.100867
0.308841,0.829549,0.278508
-0.167452,0.340864,-0.0655188
-0.101375,0.436485,0.0544857
-0.357551,0.872483,-0.0529475
0.0251867,0.592408,0.0118262
0.260817,0.544723,-0.160928
0.283638,0.767371,-0.0882712
0.224012,0.463892,0.0664891
-0.228578,0.539703,-0.112169
0.226054,0.501315,-0.164371
-0.16898,0.345075,0.103596
0.218684,0.340938,0.0894437
0.24856,0.615852,-0.148993
0.259756,0.507308,-0.164052
0.0935665,0.327529,-0.00176671
-0.199446,0.470563,-0.0707652
-0.26834,0.580891,-0.0697392
0.00685751,0.693439,0.148546
0.280212,0.852962,0.294358
0.229675,0.651776,-0.123688
-0.239541,0.769801,-0.0575911
0.293015,0.780264,-0.035995
0.148734,0.294184,0.0476983
0.011396,0.543587,-0.00830941
-0.413346,0.823259,-0.11465
0.223361,0.686813,-0.0909365
0.261295,0.753557,-0.033773
-0.0461859,0.0903124,0.22912
0.00379824,0.506249,-0.0052778
0.354377,0.800635,-0.0494157
-0.163092,0.5084,-0.040553
-0.258137,0.563108,-0.106695
-0.232501,0.669955,-0.0290413
-0.254507,0.753858,-0.00154911
-0.333136,0.738464,-0.133131
0.286721,0.924283,0.317736
0.0259949,0.290111,0.252024
-0.179974,0.628232,0.0106697
0.377346,0.723507,-0.138085
0.156721,0.618946,0.00336823
-0.350333,0.725784,-0.101076
-0.174763,0.418906,-0.0492304
0.299773,0.970079,0.299943
0.120008,0.52511,-0.00657367
-0.268129,0.503596,-0.100717
0.430741,0.896798,-0.0859699
-0.165745,0.466248,-0.103402
-0.325552,0.847294,-0.0372647
0.399764,0.876525,-0.0905426
0.123767,0.532078,-0.0629654
0.373633,0.798615,-0.148665
0.321536,0.809702,-0.0852919
-0.307674,0.796019,-0.106558
0.275467,0.641451,-0.0926669
0.326255,0.771439,-0.0410751
-0.198023,0.557177,-0.0505857
-0.206608,0.710559,0.0209261
0.294791,0.773345,0.247774
-0.213381,0.750683,-0.038496
0.172976,0.369534,-0.136554
0.0333414,0.204363,0.25531
-0.306664,0.695538,-0.0842914
-0.0222491,0.485279,0.154355
-0.325657,0.855924,-0.0662229
-0.303811,0.702788,-0.125588
-0.350279,0.870636,-0.0907179
0.103622,0.504818,0.103381
0.199587,0.413836,-0.109467
-0.146942,0.496869,-0.0957785
0.165012,0.638632,-0.0399565
0.318617,0.731644,-0.0740528
-0.205913,0.695714,-0.076349
-0.207666,0.382756,-0.0609048
0.335307,0.699574,-0.167576
0.30955,0.730161,-0.145326
0.121087,0.547342,-0.0386046
-0.220849,0.645497,-0.0280369
0.465791,0.832143,-0.127102
0.165416,0.53966,-0.0280156
-0.385204,0.882691,-0.120725
0.224674,0.541696,-0.0976099
-0.0970411,0.509593,-0.0567469
0.316847,0.807612,-0.0552719
0.3419,0.645413,0.25026
0.541082,0.950553,-0.133114
0.300879,0.868673,0.254242
0.254738,0.712556,-0.1066
-0.351033,0.830931,-0.121997
0.572253,0.947021,-0.108839
-0.179802,0.709139,-0.0342939
0.176517,0.665162,-0.0158182
-0.198728,0.600262,-0.0372733
-0.382686,0.828472,-0.142823
-0.0547417,0.632782,0.0896064
0.418123,0.771568,-0.139433
-0.124677,0.573996,0.0372832
-0.127802,0.562474,-0.0684422
-0.499228,0.880954,-0.162049
0.434433,0.829733,-0.158126
0.345264,0.769496,-0.148523
0.138117,0.587684,-0.0112042
-0.324612,0.662295,-0.120911
-0.267961,0.62459,-0.123478
-0.375194,0.765842,-0.143136
0.0504942,0.41528,-0.000151135
-0.140227,0.635516,0.0454966
-0.29559,0.565665,-0.0841891
0.305114,0.62591,0.259213
-0.232594,0.526191,-0.0767983
-0.274504,0.736872,-0.107242
0.37971,0.842967,-0.119593
0.480604,0.91884,-0.084311
0.113922,0.466277,-0.0830814
0.326322,0.891454,0.289936
-0.354143,0.778525,-0.0897619
-0.387952,0.732816,-0.123011
-0.55419,0.979856,-0.180079
0.200889,0.621685,-0.112447
0.320786,0.919816,0.299224
0.0802893,0.267186,0.0205797
-0.0767977,0.249211,0.0453858
0.180112,0.478002,-0.0777215
0.31855,0.61284,0.183451
0.191595,0.309413,-0.107963
0.0433546,0.543217,0.0100448
-0.39294,0.882839,-0.0709672
-0.26541,0.660441,-0.120959
0.401218,0.698662,-0.160098
0.1341,0.143574,0.177248
-0.322416,0.791307,-0.0446954
0.28345,0.738122,-0.117488
0.286546,0.923964,0.242731
0.39591,0.826662,-0.0715476
-0.429766,0.929771,-0.113861
0.243187,0.489335,0.0849142
0.540529,0.900746,-0.14666
-0.296926,0.757265,-0.0451404
-0.219128,0.650061,-0.104238
-0.258691,0.799489,-0.0297241
0.390709,0.857631,-0.0591375
-0.426143,0.860764,-0.104549
0.248465,0.734361,-0.0787391
0.199029,0.604782,-0.00984312
-0.30906,0.754796,-0.122372
-0.290288,0.604134,-0.0766313
-0.497238,0.95143,-0.168691
-0.168111,0.650437,0.039941
0.276014,0.891494,0.245435
0.389154,0.79059,-0.100806
0.257569,0.903491,0.310639
0.242361,0.629175,-0.0708941
-0.162236,0.543597,-0.0975278
0.297618,0.668956,-0.161401
-0.270208,0.71823,-0.0405169
0.271721,0.485281,0.170016
-0.291818,0.793965,-0.0183182
0.172135,0.621701,-0.0801214
0.349167,0.679164,-0.137813
-0.461169,0.945416,-0.1146
-0.421738,0.800016,-0.150253
-0.427309,0.843191,-0.156754
0.499986,0.858441,-0.147996
0.353994,0.840411,-0.0749193
0.441079,0.795939,-0.138601
-0.444766,0.913338,-0.150385
-0.471001,0.875475,-0.136177
-0.49226,0.963835,-0.141235
-0.506283,0.927174,-0.135978
-0.211144,-0.384788,-0.131055
-0.250605,0.643554,-0.0614845
0.297816,0.572603,0.169896
-0.461367,0.913922,-0.107237
-0.424923,0.89452,-0.0895407
-0.269257,0.801387,-0.0645825
-0.0109251,0.591228,0.0192427
-0.107765,0.488298,0.00923156
0.117395,0.541538,0.0335912
0.11538,0.47962,0.0595575
0.242641,0.653232,-0.0394401
0.216236,0.600558,-0.0439401
0.298909,0.895849,0.315436
0.269764,0.979719,0.269322
-0.463412,0.839718,-0.147471
0.105021,0.140525,0.211606
-0.415012,0.88042,-0.142352
-0.5303,0.914346,-0.183918
0.255592,0.934234,0.289054
-0.53034,0.966809,-0.145783
0.50813,0.876287,-0.123629
-0.526922,0.943966,-0.188444
0.509281,0.93239,-0.135415
-0.191213,0.405264,-0.0864017
0.429685,0.777191,-0.168471
-0.191476,0.733997,-0.0126055
0.558713,0.917156,-0.120852
-0.382823,0.788812,-0.109855
-0.497171,0.918666,-0.176309
-0.291447,0.829576,-0.0502126
0.255457,0.686259,-0.02518
-0.228256,0.577005,-0.0589555
0.225036,0.35782,0.0101935
0.0236034,0.42109,0.00995269
0.432878,0.854975,-0.0811038
0.456576,0.865949,-0.151095
0.459684,0.912085,-0.121936
0.142195,0.154548,0.108481
0.185675,0.493632,-0.146446
0.532686,0.941722,-0.0950727
0.280284,0.706012,-0.0424934
0.471201,0.88327,-0.0892779
0.521533,0.915505,-0.100926
-0.381494,0.850994,-0.0709339
-0.135612,0.547058,0.0075146
0.324313,0.925165,0.270242
-0.274322,0.472581,-0.0837219
-0.372979,0.815052,-0.0865116
-0.559925,0.944167,-0.171596
0.341384,0.742333,0.258478
-0.13269,0.664003,0.022105
0.0896051,0.576637,-0.00165515
-0.227834,0.688104,0.00434675
0.196197,0.375259,0.144804
0.418389,0.813698,-0.106694
-0.152469,0.434397,-0.0931848
0.489108,0.897789,-0.14745
0.0732739,0.296214,-0.0588549
0.309343,0.727009,0.230665
0.134981,0.437113,-0.115041
-0.346917,0.68777,-0.102165
0.320369,0.634587,-0.144494
0.229837,0.724307,-0.0300431
0.315182,0.752317,-0.138115
0.376485,0.751912,-0.12183
0.177519,0.542805,-0.126203
0.0224508,0.730783,0.128719
-0.1103,0.176155,0.152373
-0.315673,0.830332,-0.0937215
-0.208997,0.10105,0.0687449
0.362775,0.719593,-0.16605
-0.181882,-0.0185113,-0.0189898
0.0224087,0.0960568,0.244116
0.24181,0.668246,0.0033926
0.261022,0.881898,0.278002
0.309884,0.542382,-0.137336
0.186988,0.663688,-0.0617833
0.142059,0.581796,-0.0568533
0.276633,0.964182,0.307436
-0.0913069,0.380589,0.00225438
0.277552,0.57087,0.216492
0.27709,0.77033,0.278822
-0.143094,0.368865,-0.0369577
0.235947,0.475821,-0.128562
0.351477,0.818096,-0.115133
-0.0963104,0.584066,0.0304788
-0.182816,0.123306,0.0717772
-0.167539,0.465826,-0.0536928
-0.101508,0.232469,0.19814
-0.082191,0.561889,0.00107322
-0.462264,0.87683,-0.168182
-0.0428585,0.664905,0.114846
-0.300668,0.727977,-0.0640724
-0.268143,0.703715,-0.115541
-0.0127372,0.650114,0.163757
0.156737,0.392167,-0.0803549
0.429782,0.889208,-0.121824
0.403875,0.777839,-0.168475
-0.226488,0.496542,-0.117324
